Region,Year,Murder,Theft,Kidnapping,Assault,Robbery,Burglary,Total
All India,2000,34228,224185,20025,258696,18505,94226,1646327
All India,2001,35655,233527,20860,269476,19277,98153,1714924
All India,2002,34759,230837,20527,263174,18262,94101,1731193
All India,2003,32231,229693,18836,259736,17071,90929,1668716
All India,2004,33127,254051,22118,275088,17997,90615,1778387
All India,2005,32264,255156,21242,269047,17163,88015,1766537
All India,2006,32005,256856,22549,262930,17915,89716,1820330
All India,2007,31823,268006,25873,271331,18579,89163,1933608
All India,2008,32212,297894,28694,283033,19981,91816,2044029
All India,2009,31817,302464,31324,277276,21894,90337,2071094
All India,2010,32770,307224,35232,287097,22794,88677,2173539
All India,2011,33762,317901,40897,300901,24138,91085,2272222
All India,2012,33913,315375,43622,330577,26735,91177,2332901
All India,2013,33201,372622,65461,334669,31927,104401,2647722
All India,2014,34134,442464,78412,105560,38090,114667,2858939
All India,2015,34963,450902,78512,108733,38306,113751,2861561
All India,2016,34765,465739,79641,113820,39163,114994,2884519
All India,2017,35796,477441,80635,113093,40073,115912,3023798
All India,2018,37349,486264,84378,112238,40134,118828,3071806
All India,2019,38103,482694,84782,115394,40165,124150,3170789
All India,2020,38875,480170,86496,119988,40883,124214,3180546
All India,2021,39799,498434,89579,125737,41372,125927,3325121
All India,2022,39441,507281,93758,128946,41216,125567,3478104
All India,2023,39993,522523,92952,130101,41109,129320,3454730
All India,2024,40744,521481,93529,130604,40785,129690,3492900
All India,2025,42690,516269,93603,130477,42517,129984,3663202
Andaman & Nicobar Islands,2000,12,62,1,113,3,61,631
Andaman & Nicobar Islands,2001,13,65,2,118,4,64,658
Andaman & Nicobar Islands,2002,17,49,2,97,7,49,608
Andaman & Nicobar Islands,2003,21,60,2,110,7,56,644
Andaman & Nicobar Islands,2004,15,103,3,105,3,69,748
Andaman & Nicobar Islands,2005,14,92,2,79,4,68,682
Andaman & Nicobar Islands,2006,4,101,5,78,5,82,676
Andaman & Nicobar Islands,2007,15,112,12,99,9,90,807
Andaman & Nicobar Islands,2008,8,128,17,107,14,78,882
Andaman & Nicobar Islands,2009,15,134,16,89,11,86,941
Andaman & Nicobar Islands,2010,9,121,10,80,7,80,980
Andaman & Nicobar Islands,2011,14,88,15,81,1,99,793
Andaman & Nicobar Islands,2012,15,71,8,62,2,71,683
Andaman & Nicobar Islands,2013,6,37,14,55,1,42,612
Andaman & Nicobar Islands,2014,8,45,22,29,2,64,746
Andaman & Nicobar Islands,2015,8,46,22,29,2,64,775
Andaman & Nicobar Islands,2016,8,45,21,28,2,65,777
Andaman & Nicobar Islands,2017,8,44,22,29,2,67,807
Andaman & Nicobar Islands,2018,7,44,22,30,1,70,825
Andaman & Nicobar Islands,2019,7,44,22,31,0,72,861
Andaman & Nicobar Islands,2020,7,45,22,31,0,74,871
Andaman & Nicobar Islands,2021,7,46,22,30,0,74,863
Andaman & Nicobar Islands,2022,7,47,22,29,0,74,886
Andaman & Nicobar Islands,2023,7,47,22,28,0,74,884
Andaman & Nicobar Islands,2024,7,48,22,28,0,75,913
Andaman & Nicobar Islands,2025,7,49,22,28,0,75,956
Andhra Pradesh,2000,2497,16080,1134,33549,603,6931,124885
Andhra Pradesh,2001,2602,16751,1182,34947,629,7220,130089
Andhra Pradesh,2002,2525,19222,1302,39839,648,7628,143610
Andhra Pradesh,2003,2667,23408,1485,41545,660,9050,156951
Andhra Pradesh,2004,2579,23578,1526,43335,596,8457,158756
Andhra Pradesh,2005,2750,23778,1612,42179,794,7954,157123
Andhra Pradesh,2006,2766,23510,2030,47946,679,8304,173909
Andhra Pradesh,2007,2665,24391,2097,46122,614,7677,175087
Andhra Pradesh,2008,2690,25362,1970,48167,623,8332,179275
Andhra Pradesh,2009,2449,24692,1958,44488,544,7772,180441
Andhra Pradesh,2010,2538,26756,2053,46777,550,8200,181438
Andhra Pradesh,2011,2808,28267,2154,54452,600,8300,189780
Andhra Pradesh,2012,2717,27475,1870,56768,668,8442,192522
Andhra Pradesh,2013,2484,31032,2119,60488,709,9820,218015
Andhra Pradesh,2014,1175,15617,1066,597,433,4719,114604
Andhra Pradesh,2015,1210,15551,1095,624,446,4690,115429
Andhra Pradesh,2016,1212,15455,1108,654,463,4862,115408
Andhra Pradesh,2017,1214,15429,1099,668,468,4864,115636
Andhra Pradesh,2018,1264,15691,1148,663,476,4838,118427
Andhra Pradesh,2019,1315,16335,1170,669,488,4898,122075
Andhra Pradesh,2020,1331,16927,1158,679,488,5086,123662
Andhra Pradesh,2021,1342,16870,1207,676,497,5041,126106
Andhra Pradesh,2022,1365,17318,1223,683,516,5080,126038
Andhra Pradesh,2023,1376,17169,1253,690,517,5204,125537
Andhra Pradesh,2024,1421,17157,1286,712,534,5318,127465
Andhra Pradesh,2025,1427,17390,1290,741,554,5518,133648
Arunachal Pradesh,2000,79,425,79,447,80,238,2248
Arunachal Pradesh,2001,83,443,83,466,84,248,2342
Arunachal Pradesh,2002,61,395,57,401,96,249,2228
Arunachal Pradesh,2003,77,370,68,427,60,253,2061
Arunachal Pradesh,2004,67,388,65,429,45,215,2256
Arunachal Pradesh,2005,81,531,58,383,77,263,2304
Arunachal Pradesh,2006,60,451,75,415,74,257,2294
Arunachal Pradesh,2007,68,513,68,375,75,240,2286
Arunachal Pradesh,2008,72,445,79,479,79,245,2374
Arunachal Pradesh,2009,59,381,62,526,55,201,2362
Arunachal Pradesh,2010,75,445,67,439,69,211,2439
Arunachal Pradesh,2011,65,414,93,379,64,183,2286
Arunachal Pradesh,2012,73,402,82,438,65,215,2420
Arunachal Pradesh,2013,69,514,142,498,75,196,2776
Arunachal Pradesh,2014,86,498,146,247,61,224,2843
Arunachal Pradesh,2015,85,511,146,258,61,221,2974
Arunachal Pradesh,2016,85,525,151,265,60,221,2979
Arunachal Pradesh,2017,85,533,157,267,59,222,3052
Arunachal Pradesh,2018,86,557,163,269,59,231,3129
Arunachal Pradesh,2019,85,579,166,276,61,231,3147
Arunachal Pradesh,2020,85,597,171,284,63,234,3284
Arunachal Pradesh,2021,86,602,178,296,65,242,3302
Arunachal Pradesh,2022,85,607,181,293,67,243,3460
Arunachal Pradesh,2023,88,616,182,295,68,246,3447
Arunachal Pradesh,2024,87,639,182,293,67,246,3593
Arunachal Pradesh,2025,90,640,190,299,66,255,3735
Assam,2000,1301,5152,1420,5572,659,2326,35401
Assam,2001,1356,5367,1480,5805,687,2423,36877
Assam,2002,1253,5555,1595,4764,607,2504,36346
Assam,2003,1191,5525,1628,4952,523,2606,38195
Assam,2004,1214,5866,1906,5911,505,2544,40675
Assam,2005,1194,6369,1751,5906,451,2255,42006
Assam,2006,1207,7820,1825,5290,544,2911,43673
Assam,2007,1374,7754,1971,5175,496,2603,45282
Assam,2008,1426,8012,2239,6107,568,3147,53333
Assam,2009,1323,7644,2718,6547,680,3149,55313
Assam,2010,1223,7860,3250,5744,662,3458,61668
Assam,2011,1303,8309,3764,6306,837,3327,66714
Assam,2012,1368,9394,3812,6676,907,3825,77682
Assam,2013,1354,10515,4801,8171,923,4291,87186
Assam,2014,1451,12737,4823,7583,1038,4954,94337
Assam,2015,1473,13179,4995,7520,1050,5126,99029
Assam,2016,1471,13144,5014,7692,1051,5199,99468
Assam,2017,1486,13639,5063,7822,1056,5428,101178
Assam,2018,1502,13530,5174,8122,1105,5452,102348
Assam,2019,1520,13935,5269,8240,1127,5405,102453
Assam,2020,1578,14123,5239,8352,1174,5457,102261
Assam,2021,1578,14462,5199,8505,1187,5593,105835
Assam,2022,1655,14690,5380,8692,1188,5811,105401
Assam,2023,1734,15067,5490,8978,1233,6040,108135
Assam,2024,1780,15421,5747,9230,1223,6096,107802
Assam,2025,1797,15362,6011,9538,1220,6106,113048
Bihar,2000,3497,9312,2072,7242,2114,3103,84894
Bihar,2001,3643,9701,2159,7544,2203,3233,88432
Bihar,2002,3712,10145,2361,8770,2288,3188,94040
Bihar,2003,3771,10124,2427,8884,2463,2986,92263
Bihar,2004,3948,11113,3413,11231,2986,3175,108060
Bihar,2005,3471,10812,2693,11939,2374,3117,97850
Bihar,2006,3249,11752,2619,12674,2169,3531,100665
Bihar,2007,3034,11795,2530,16288,1787,3259,109420
Bihar,2008,3139,13206,3047,16644,1592,3414,122669
Bihar,2009,3152,15221,3222,14746,1619,3566,122931
Bihar,2010,3362,15544,3674,15328,1538,3437,127453
Bihar,2011,3198,16292,4268,19391,1381,3629,135896
