Year,Region,Murder,Theft,Kidnapping,Assault,Robbery,Burglary,Total
2000,All India,33962,265948,43665,271696,116441,97034,828746
2000,Andhra Pradesh,1340,10084,1724,10727,4597,3831,32303
2000,Arunachal Pradesh,183,1820,236,1471,630,525,4865
2000,Assam,179,1594,231,1438,616,513,4571
2000,Bihar,1638,15784,2106,13104,5616,4680,42928
2000,Chhattisgarh,166,1564,214,1333,571,476,4324
2000,Goa,169,1621,217,1355,581,484,4427
2000,Gujarat,1329,11509,1709,10634,4557,3798,33536
2000,Haryana,749,5825,963,5995,2569,2141,18242
2000,Himachal Pradesh,166,1415,213,1331,570,475,4170
2000,Jharkhand,161,1235,207,1291,553,461,3908
2000,Karnataka,1304,11311,1677,10435,4472,3727,32926
2000,Kerala,2978,22124,3829,23829,10212,8510,71482
2000,Madhya Pradesh,2717,20198,3494,21742,9318,7765,65234
2000,Maharashtra,3499,31893,4499,27999,11999,9999,89888
2000,Manipur,161,1273,207,1289,552,460,3942
2000,Meghalaya,167,1460,215,1338,573,477,4230
2000,Mizoram,169,1450,217,1354,580,483,4253
2000,Nagaland,170,1451,219,1365,585,487,4277
2000,Odisha,185,1874,239,1487,637,531,4953
2000,Punjab,550,4005,707,4402,1886,1572,13122
2000,Rajasthan,1788,14542,2299,14310,6133,5110,44182
2000,Sikkim,178,1806,229,1425,611,509,4758
2000,Tamil Nadu,2196,17986,2823,17568,7529,6274,54376
2000,Telangana,167,1406,215,1342,575,479,4184
2000,Tripura,184,1425,237,1477,633,527,4483
2000,Uttar Pradesh,4460,37835,5734,35680,15291,12742,111742
2000,Uttarakhand,163,1463,210,1310,561,468,4175
2000,West Bengal,1434,12897,1843,11472,4916,4097,36659
2000,Andaman & Nicobar Islands,177,1359,228,1418,608,506,4296
2000,Chandigarh,166,1587,213,1329,569,474,4338
2000,Dadra & Nagar Haveli,169,1509,217,1352,579,482,4308
2000,Lakshadweep,163,1343,210,1311,561,468,4056
2000,Delhi,2187,22091,2813,17503,7501,6251,58346
2000,Puducherry,172,1251,221,1376,589,491,4100
2000,Ladakh,180,1582,232,1447,620,517,4578
2000,Jammu & Kashmir,168,1684,216,1349,578,482,4477
2001,All India,35288,261370,45370,282307,120989,100824,846148
2001,Andhra Pradesh,1484,11764,1908,11877,5090,4242,36365
2001,Arunachal Pradesh,171,1188,220,1374,588,490,4031
2001,Assam,170,1305,219,1367,586,488,4135
2001,Bihar,1822,15530,2343,14583,6250,5208,45736
2001,Chhattisgarh,169,1359,218,1358,582,485,4171
2001,Goa,181,1441,232,1449,621,517,4441
2001,Gujarat,1338,11499,1720,10704,4587,3822,33670
2001,Haryana,712,7203,916,5701,2443,2036,19011
2001,Himachal Pradesh,166,1495,214,1332,571,475,4253
2001,Jharkhand,180,1633,231,1440,617,514,4615
2001,Karnataka,1330,13629,1711,10646,4562,3802,35680
2001,Kerala,2812,26892,3615,22496,9641,8034,73490
2001,Madhya Pradesh,2987,25649,3840,23899,10242,8535,75152
2001,Maharashtra,3625,28439,4661,29005,12430,10359,88519
2001,Manipur,168,1705,216,1348,578,481,4496
2001,Meghalaya,170,1422,219,1365,585,487,4248
2001,Mizoram,167,1502,215,1342,575,479,4280
2001,Nagaland,182,1795,234,1461,626,522,4820
2001,Odisha,167,1316,215,1339,574,478,4089
2001,Punjab,529,4460,680,4235,1815,1512,13231
2001,Rajasthan,1862,18794,2394,14897,6384,5320,49651
2001,Sikkim,172,1657,221,1381,591,493,4515
2001,Tamil Nadu,2272,19706,2922,18183,7793,6494,57370
2001,Telangana,186,1744,240,1494,640,533,4837
2001,Tripura,170,1741,219,1363,584,487,4564
2001,Uttar Pradesh,4186,39996,5383,33495,14355,11962,109377
2001,Uttarakhand,172,1385,221,1379,591,492,4240
2001,West Bengal,1347,12556,1732,10778,4619,3849,34881
2001,Andaman & Nicobar Islands,182,1373,235,1463,627,522,4402
2001,Chandigarh,171,1401,220,1374,589,490,4245
2001,Dadra & Nagar Haveli,167,1704,215,1343,575,479,4483
2001,Lakshadweep,178,1551,229,1430,613,510,4511
2001,Delhi,2254,21592,2898,18034,7729,6441,58948
2001,Puducherry,179,1295,230,1436,615,513,4268
2001,Ladakh,164,1183,211,1315,563,469,3905
2001,Jammu & Kashmir,170,1537,219,1366,585,488,4365
2002,All India,35652,304795,45838,285218,122236,101863,895602
2002,Andhra Pradesh,1439,12635,1851,11518,4936,4113,36492
2002,Arunachal Pradesh,192,1861,247,1538,659,549,5046
2002,Assam,193,1507,248,1546,662,552,4708
2002,Bihar,1867,17214,2401,14940,6403,5336,48161
2002,Chhattisgarh,186,1291,239,1493,639,533,4381
2002,Goa,187,1633,240,1499,642,535,4736
2002,Gujarat,1466,14934,1885,11730,5027,4189,39231
2002,Haryana,717,5420,922,5742,2460,2050,17311
2002,Himachal Pradesh,189,1334,243,1513,648,540,4467
2002,Jharkhand,182,1778,235,1462,626,522,4805
2002,Karnataka,1342,13350,1726,10741,4603,3836,35598
2002,Kerala,3109,29604,3998,24878,10662,8885,81136
2002,Madhya Pradesh,3054,23791,3927,24439,10474,8728,74413
2002,Maharashtra,3813,34235,4903,30510,13075,10896,97432
2002,Manipur,194,1621,249,1552,665,554,4835
2002,Meghalaya,178,1598,229,1427,611,509,4552
2002,Mizoram,170,1512,219,1363,584,487,4335
2002,Nagaland,177,1512,227,1417,607,506,4446
2002,Odisha,194,1616,249,1554,666,555,4834
2002,Punjab,556,5227,716,4455,1909,1591,14454
2002,Rajasthan,1778,17128,2286,14229,6098,5082,46601
2002,Sikkim,192,1777,247,1541,660,550,4967
2002,Tamil Nadu,2194,16086,2821,17556,7524,6270,52451
2002,Telangana,167,1302,215,1342,575,479,4080
2002,Tripura,172,1578,222,1382,592,493,4439
2002,Uttar Pradesh,4247,34092,5461,33983,14564,12137,104484
2002,Uttarakhand,173,1628,223,1390,595,496,4505
2002,West Bengal,1339,10781,1722,10719,4594,3828,32983
2002,Andaman & Nicobar Islands,171,1282,220,1369,586,489,4117
2002,Chandigarh,185,1647,238,1486,636,530,4722
2002,Dadra & Nagar Haveli,189,1588,244,1518,650,542,4731
2002,Lakshadweep,184,1662,237,1476,632,527,4718
2002,Delhi,2098,17522,2698,16787,7194,5995,52294
2002,Puducherry,177,1637,228,1420,608,507,4577
2002,Ladakh,178,1719,229,1425,610,509,4670
2002,Jammu & Kashmir,174,1401,224,1395,597,498,4289
2003,All India,37406,369786,48094,299252,128251,106875,989664
2003,Andhra Pradesh,1369,9651,1760,10956,4695,3913,32344
2003,Arunachal Pradesh,179,1369,230,1433,614,511,4336
2003,Assam,181,1629,233,1452,622,518,4635
2003,Bihar,1801,13753,2316,14415,6178,5148,43611
2003,Chhattisgarh,194,1747,250,1558,667,556,4972
2003,Goa,193,1765,249,1551,665,554,4977
2003,Gujarat,1393,13469,1791,11149,4778,3981,36561
2003,Haryana,732,6777,942,5863,2512,2094,18920
2003,Himachal Pradesh,183,1855,236,1470,630,525,4899
2003,Jharkhand,172,1419,221,1379,591,492,4274
2003,Karnataka,1459,14472,1876,11675,5003,4169,38654
2003,Kerala,2701,21466,3473,21612,9262,7718,66232
2003,Madhya Pradesh,2744,22237,3529,21959,9411,7842,67722
2003,Maharashtra,3863,30779,4967,30908,13246,11038,94801
2003,Manipur,170,1446,218,1360,583,486,4263
2003,Meghalaya,194,1549,249,1552,665,554,4763
2003,Mizoram,170,1507,218,1360,582,485,4322
2003,Nagaland,196,1899,253,1574,674,562,5158
2003,Odisha,176,1629,227,1412,605,504,4553
2003,Punjab,535,3715,688,4285,1836,1530,12589
2003,Rajasthan,1689,11686,2172,13515,5792,4827,39681
2003,Sikkim,190,1810,244,1521,652,543,4960
2003,Tamil Nadu,2096,16530,2694,16768,7186,5988,51262
2003,Telangana,172,1548,222,1383,592,493,4410
2003,Tripura,184,1649,237,1478,633,528,4709
2003,Uttar Pradesh,4410,32319,5670,35283,15121,12601,105404
2003,Uttarakhand,185,1833,237,1480,634,528,4897
2003,West Bengal,1555,11489,1999,12440,5331,4443,37257
2003,Andaman & Nicobar Islands,192,1841,247,1540,660,550,5030
2003,Chandigarh,179,1679,230,1434,614,512,4648
2003,Dadra & Nagar Haveli,197,1816,253,1578,676,563,5083
2003,Lakshadweep,192,1905,247,1540,660,550,5094
2003,Delhi,2108,18706,2710,16865,7227,6023,53639
2003,Puducherry,178,1473,229,1428,612,510,4430
2003,Ladakh,192,1339,247,1537,659,549,4523
2003,Jammu & Kashmir,170,1496,219,1365,585,487,4322
2004,All India,38406,288475,49380,307254,131680,109733,924928
2004,Andhra Pradesh,1588,14473,2041,12704,5444,4537,40787
2004,Arunachal Pradesh,171,1342,219,1368,586,488,4174
2004,Assam,182,1767,234,1456,624,520,4783
2004,Bihar,1911,17206,2457,15293,6554,5461,48882
2004,Chhattisgarh,196,1562,253,1575,675,562,4823
2004,Goa,194,1798,250,1555,666,555,5018
2004,Gujarat,1597,11010,2053,12777,5476,4563,37476
2004,Haryana,718,6131,923,5746,2462,2052,18032
2004,Himachal Pradesh,183,1642,236,1469,629,524,4683
2004,Jharkhand,177,1632,228,1420,608,507,4572
2004,Karnataka,1416,10442,1820,11328,4855,4046,33907
2004,Kerala,2951,30299,3794,23608,10118,8431,79201
2004,Madhya Pradesh,2881,24352,3705,23053,9880,8233,72104
2004,Maharashtra,3617,26062,4651,28943,12404,10337,86014
2004,Manipur,193,1353,249,1549,664,553,4561
2004,Meghalaya,192,1366,248,1543,661,551,4561
2004,Mizoram,184,1696,236,1473,631,526,4746
2004,Nagaland,184,1842,236,1474,631,526,4893
2004,Odisha,189,1825,243,1513,648,540,4958
2004,Punjab,565,4752,727,4525,1939,1616,14124
2004,Rajasthan,1768,13906,2273,14145,6062,5051,43205
2004,Sikkim,184,1458,237,1478,633,528,4518
2004,Tamil Nadu,2170,19294,2790,17364,7442,6201,55261
2004,Telangana,175,1781,225,1403,601,501,4686
2004,Tripura,187,1641,240,1496,641,534,4739
2004,Uttar Pradesh,4422,31121,5685,35379,15162,12635,104404
2004,Uttarakhand,173,1426,222,1387,594,495,4297
2004,West Bengal,1538,14543,1978,12307,5274,4395,40035
2004,Andaman & Nicobar Islands,197,1821,254,1583,678,565,5098
2004,Chandigarh,196,1733,252,1570,672,560,4983
2004,Dadra & Nagar Haveli,198,1776,255,1588,680,567,5064
2004,Lakshadweep,175,1613,225,1402,601,501,4517
2004,Delhi,2369,17004,3046,18954,8123,6769,56265
2004,Puducherry,170,1738,219,1366,585,488,4566
2004,Ladakh,183,1306,236,1470,630,525,4350
2004,Jammu & Kashmir,196,1792,253,1575,675,562,5053
2005,All India,40183,335155,51664,321467,137771,114809,1001049
2005,Andhra Pradesh,1581,11015,2032,12648,5420,4517,37213
2005,Arunachal Pradesh,174,1632,224,1399,599,499,4527
2005,Assam,179,1553,231,1437,616,513,4529
2005,Bihar,1929,15000,2481,15439,6616,5514,46979
2005,Chhattisgarh,185,1353,238,1485,636,530,4427
2005,Goa,187,1396,240,1497,641,534,4495
2005,Gujarat,1592,12287,2047,12739,5459,4549,38673
2005,Haryana,792,7112,1019,6343,2718,2265,20249
2005,Himachal Pradesh,199,1783,256,1595,683,569,5085
2005,Jharkhand,187,1396,241,1500,642,535,4501
2005,Karnataka,1525,11714,1961,12204,5230,4358,36992
2005,Kerala,2860,23757,3677,22883,9807,8172,71156
2005,Madhya Pradesh,2824,19673,3631,22595,9683,8069,66475
2005,Maharashtra,3941,29655,5067,31529,13512,11260,94964
2005,Manipur,195,1928,250,1561,669,557,5160
2005,Meghalaya,190,1494,244,1523,653,544,4648
2005,Mizoram,174,1241,224,1394,597,498,4128
2005,Nagaland,196,1410,253,1574,674,562,4669
2005,Odisha,188,1654,242,1511,647,539,4781
2005,Punjab,545,5461,701,4365,1871,1559,14502
2005,Rajasthan,1875,15698,2410,15001,6429,5357,46770
2005,Sikkim,196,1882,252,1573,674,562,5139
2005,Tamil Nadu,2305,22953,2964,18447,7906,6588,61163
2005,Telangana,199,1625,256,1597,684,570,4931
2005,Tripura,175,1484,225,1404,601,501,4390
2005,Uttar Pradesh,4844,45192,6228,38754,16609,13840,125467
2005,Uttarakhand,180,1700,232,1445,619,516,4692
2005,West Bengal,1580,13511,2032,12647,5420,4517,39707
2005,Andaman & Nicobar Islands,187,1708,240,1497,641,534,4807
2005,Chandigarh,194,1346,250,1556,667,556,4569
2005,Dadra & Nagar Haveli,178,1349,229,1425,610,509,4300
2005,Lakshadweep,184,1808,237,1479,634,528,4870
2005,Delhi,2078,15917,2672,16626,7125,5938,50356
2005,Puducherry,194,1786,250,1559,668,556,5013
2005,Ladakh,193,1516,248,1545,662,551,4715
2005,Jammu & Kashmir,173,1750,223,1390,596,496,4628
2006,All India,36313,304780,46688,290509,124503,103753,906546
2006,Andhra Pradesh,1587,15162,2040,12696,5441,4534,41460
2006,Arunachal Pradesh,199,1478,256,1598,684,570,4785
2006,Assam,180,1303,232,1444,619,515,4293
2006,Bihar,1817,15196,2337,14543,6233,5194,45320
2006,Chhattisgarh,198,1561,255,1591,681,568,4854
2006,Goa,204,1836,263,1636,701,584,5224
2006,Gujarat,1605,13704,2063,12840,5502,4585,40299
2006,Haryana,701,5502,902,5615,2406,2005,17131
2006,Himachal Pradesh,180,1447,232,1445,619,516,4439
2006,Jharkhand,180,1637,231,1442,618,515,4623
2006,Karnataka,1530,12247,1968,12245,5248,4373,37611
2006,Kerala,2991,27173,3845,23930,10255,8546,76740
2006,Madhya Pradesh,3140,30619,4037,25123,10767,8972,82658
2006,Maharashtra,4086,29366,5253,32689,14009,11674,97077
2006,Manipur,181,1523,233,1452,622,518,4529
2006,Meghalaya,180,1517,232,1444,618,515,4506
2006,Mizoram,197,1372,253,1577,675,563,4637
2006,Nagaland,197,1428,253,1579,676,564,4697
2006,Odisha,190,1328,245,1524,653,544,4484
2006,Punjab,574,4183,738,4596,1969,1641,13701
2006,Rajasthan,1852,17304,2381,14817,6350,5291,47995
2006,Sikkim,202,1598,260,1621,694,579,4954
2006,Tamil Nadu,2401,20546,3087,19208,8232,6860,60334
2006,Telangana,182,1638,234,1460,625,521,4660
2006,Tripura,179,1487,230,1434,614,512,4456
2006,Uttar Pradesh,4618,32459,5938,36948,15834,13195,108992
2006,Uttarakhand,199,1577,256,1598,684,570,4884
2006,West Bengal,1607,11293,2067,12862,5512,4593,37934
2006,Andaman & Nicobar Islands,184,1841,237,1475,632,526,4895
2006,Chandigarh,189,1549,244,1519,651,542,4694
2006,Dadra & Nagar Haveli,198,1584,254,1584,678,565,4863
2006,Lakshadweep,200,1794,257,1603,687,572,5113
2006,Delhi,2269,22921,2918,18159,7782,6485,60534
2006,Puducherry,188,1839,242,1511,647,539,4966
2006,Ladakh,180,1504,232,1444,619,516,4495
2006,Jammu & Kashmir,184,1734,237,1478,633,528,4794
2007,All India,41667,373475,53573,333343,142861,119051,1063970
2007,Andhra Pradesh,1529,15393,1966,12237,5244,4370,40739
2007,Arunachal Pradesh,203,1715,261,1624,696,580,5079
2007,Assam,206,1877,265,1654,708,590,5300
2007,Bihar,1866,18741,2399,14932,6399,5332,49669
2007,Chhattisgarh,203,1863,261,1629,698,581,5235
2007,Goa,185,1704,238,1486,637,530,4780
2007,Gujarat,1584,12228,2037,12679,5434,4528,38490
2007,Haryana,781,7083,1004,6251,2679,2232,20030
2007,Himachal Pradesh,183,1414,235,1467,629,524,4452
2007,Jharkhand,197,1973,253,1580,677,564,5244
2007,Karnataka,1458,11032,1875,11671,5002,4168,35206
2007,Kerala,3338,33442,4292,26710,11447,9539,88768
2007,Madhya Pradesh,3200,23082,4114,25604,10973,9144,76117
2007,Maharashtra,3802,34271,4889,30423,13038,10865,97288
2007,Manipur,199,1502,257,1599,685,571,4813
2007,Meghalaya,205,1857,263,1641,703,586,5255
2007,Mizoram,190,1650,244,1520,651,542,4797
